     1→     1→<!DOCTYPE html>
     2→     2→<html>
     3→     3→<head>
     4→     4→<meta charset="utf-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1">
     6→     6→<script src="./support.js"></script>
     7→     7→</head>
     8→     8→<body>
     9→     9→<x-dc>
    10→    10→<helmet>
    11→    11→<meta name="viewport" content="width=device-width, initial-scale=1" />
    12→    12→<title>The Library — 22 free Carnatic violin lessons</title>
    13→    13→<link rel="preconnect" href="https://fonts.googleapis.com" />
    14→    14→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin="" />
    15→    15→<link href="https://fonts.googleapis.com/css2?family=Marcellus&family=Instrument+Sans:wght@400;500;600;700&family=Geist+Mono:wght@400;500&display=swap" rel="stylesheet" />
    16→    16→<link rel="stylesheet" href="responsive.css" />
    17→    17→<style>
    18→    18→  html { background: #16102A; scroll-behavior: smooth; }
    19→    19→  body { margin: 0; background: #16102A; color: #F3EDDF; font-family: 'Instrument Sans', system-ui, sans-serif; -webkit-font-smoothing: antialiased; }
    20→    20→  a { color: #E0BC6A; text-decoration: none; }
    21→    21→  a:hover { color: #F2D89A; }
    22→    22→  ::selection { background: #E0BC6A; color: #1B1233; }
    23→    23→</style>
    24→    24→</helmet>
    25→    25→
    26→    26→<div style="max-width: 1440px; margin: 0 auto;">
    27→    27→
    28→    28→  <div data-screen-label="Nav" onMouseLeave="{{ closeMenu }}" onKeyDown="{{ onNavKey }}" onBlur="{{ onNavBlur }}" style="position: sticky; top: 0; z-index: 50; background: rgba(22,16,42,0.92); backdrop-filter: blur(22px); border-bottom: 1px solid rgba(224,188,106,0.24);">
    29→    29→    <div style="display: flex; align-items: center; justify-content: space-between; gap: 28px; padding: 16px 32px;">
    30→    30→      <a href="Homepage Violet Gold.dc.html" style="font-family: Marcellus, serif; font-size: 21px; letter-spacing: 0.07em; color: #E0BC6A;">SUKA PAVALAN</a>
    31→    31→      <div data-nav="links" style="display: flex; align-items: center; gap: 28px; font-size: 14px; font-weight: 500;">
    32→    32→        <span role="button" tabindex="0" aria-expanded="{{ menuOpenStr }}" aria-controls="lessons-menu" aria-label="Lessons — open category menu" onClick="{{ toggleMenu }}" onMouseEnter="{{ openMenu }}" onFocus="{{ openMenu }}" onKeyDown="{{ onTriggerKey }}" style="position: relative; display: flex; align-items: center; gap: 6px; cursor: pointer; color: #F3EDDF; background: none; border: none; font-size: 14px; font-weight: 500; font-family: inherit;">Lessons <span style="font-size: 9px; color: #E0BC6A;">▼</span></span>
    33→    33→        <a href="Learn the Violin.dc.html" style="color: rgba(243,237,223,0.72);">Learn the Violin</a>
    34→    34→        <a href="The Guru.dc.html" style="color: rgba(243,237,223,0.72);">The Guru</a>
    35→    35→        <a href="Honours.dc.html" style="color: rgba(243,237,223,0.72);">Honours</a>
    36→    36→        <a href="Stage.dc.html" style="color: rgba(243,237,223,0.72);">Stage</a>
    37→    37→      </div>
    38→    38→      <a href="Enquire.dc.html" style="padding: 11px 24px; border: 1px solid #E0BC6A; color: #E0BC6A; font-family: Marcellus, serif; font-size: 14px; letter-spacing: 0.06em;">Enrol</a>
    39→    39→    </div>
    40→    40→    <div id="lessons-menu" data-dropdown="lessons" data-open="{{ menuOpenStr }}" aria-hidden="{{ menuHiddenStr }}" style="{{ dropdownStyle }}">
    41→    41→      <div style="display: flex; flex-direction: column; gap: 10px;">
